source,item,amount,index
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,Domainidfy,60,7
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,Maps,56,8
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,BoundedPivotsLibidfy,43,9
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,MessagesdfyValueMessage,15,10
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,StampedMapidfy,15,11
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,TotalMapsdfyTotalKMMapMod,14,12
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,ReprBetreeRefinementidfy,13,13
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,Optionsdfy,9,14
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,Sets,6,15
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,KeyTypesdfy,1,16
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,Buffersidfy,1,17
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,totalorder,7013,1
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,funType,981,2
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,Prelude,845,3
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,LinkedBetreeidfy,596,4
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,unknown,357,5
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,builtin,106,6
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,MarshalledBetreeidfy,89,7
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,GenericDiskidfy,44,8
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,MarshalledBetreeRefinementidfy,37,9
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,BoundedPivotsLibidfy,26,10
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,StampedMapidfy,23,11
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,Domainidfy,21,12
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,MessagesdfyValueMessage,15,13
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,TotalMapsdfyTotalKMMapMod,14,14
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,KeyTypesdfy,1,15
Splinter-Betree-MarshalledBetreeRefinement.broken1.i.dfy-Impl__MarshalledBetreeRefinement.__default.TypedModelUnique,Buffersidfy,1,16
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.SingletonBufferStack,funType,508,1
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.SingletonBufferStack,Prelude,299,2
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.SingletonBufferStack,unknown,125,3
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.SingletonBufferStack,Buffersidfy,84,4
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.SingletonBufferStack,PagedBetreeidfy,70,5
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.SingletonBufferStack,builtin,65,6
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.SingletonBufferStack,MessagesdfyValueMessage,51,7
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.SingletonBufferStack,StampedMapidfy,10,8
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.SingletonBufferStack,TotalMapsdfyTotalKMMapMod,9,9
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.SingletonBufferStack,KeyTypesdfy,4,10
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,totalorder,6320,1
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,funType,945,2
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,Prelude,688,3
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,LinkedBetreeidfy,424,4
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,unknown,272,5
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,builtin,157,6
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,Domainidfy,21,7
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,BoundedPivotsLibidfy,18,8
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,MessagesdfyValueMessage,15,9
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,StampedMapidfy,15,10
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,LinkedBetreeRefinementidfy,8,11
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,TotalMapsdfyTotalKMMapMod,5,12
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,Optionsdfy,3,13
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,Sets,2,14
Splinter-Betree-LinkedBetreeRefinement.broken1.i.dfy-Impl__LinkedBetreeRefinement.__default.ReachableAddrIgnoresRanking,Buffersidfy,1,15
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,totalorder,5895,1
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,funType,845,2
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,Prelude,489,3
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,LinkedBetreeidfy,247,4
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,unknown,200,5
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,builtin,113,6
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,PivotBetreeidfy,78,7
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,BoundedPivotsLibidfy,37,8
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,Domainidfy,35,9
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,LinkedBetreeRefinementidfy,23,10
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,MessagesdfyValueMessage,15,11
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,StampedMapidfy,15,12
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,TotalMapsdfyTotalKMMapMod,14,13
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,Optionsdfy,6,14
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,KeyTypesdfy,1,15
Splinter-Betree-LinkedBetreeRefinement.broken3.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,Buffersidfy,1,16
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,totalorder,7346,1
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,funType,1237,2
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,Prelude,957,3
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,PagedBetreeidfy,631,4
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,unknown,434,5
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,PivotBetreeidfy,249,6
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,Buffersidfy,201,7
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,BoundedPivotsLibidfy,147,8
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,builtin,137,9
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,PivotBetreeRefinementidfy,112,10
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,Domainidfy,61,11
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,TotalMapsdfyTotalKMMapMod,37,12
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,KeyTypesdfy,30,13
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,StampedMapidfy,19,14
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,MessagesdfyValueMessage,15,15
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.InternalGrowStepRefines,SeqComparisonsdfy,3,16
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,totalorder,7819,1
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,Prelude,1228,2
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,funType,1181,3
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,LinkedBetreeidfy,465,4
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,builtin,323,5
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,unknown,291,6
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,BoundedPivotsLibidfy,37,7
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,Domainidfy,35,8
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,MessagesdfyValueMessage,15,9
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,StampedMapidfy,15,10
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,TotalMapsdfyTotalKMMapMod,14,11
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,Sets,14,12
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,Optionsdfy,6,13
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,ReprBetreeRefinementidfy,4,14
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,KeyTypesdfy,1,15
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ChildReachebleAddrsIsSubset,Buffersidfy,1,16
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,totalorder,5895,1
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,funType,845,2
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,Prelude,489,3
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,LinkedBetreeidfy,247,4
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,unknown,200,5
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,builtin,113,6
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,PivotBetreeidfy,78,7
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,BoundedPivotsLibidfy,37,8
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,Domainidfy,35,9
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,LinkedBetreeRefinementidfy,23,10
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,MessagesdfyValueMessage,15,11
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,StampedMapidfy,15,12
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,TotalMapsdfyTotalKMMapMod,14,13
Splinter-Betree-LinkedBetreeRefinement.broken2.i.dfy-CheckWellformed__LinkedBetreeRefinement.__default.ILinkedBetreeNode,Optionsdfy,6,14
